 Shallow Bytes │ Shallow % │ Retaining Paths
───────────────┼───────────┼─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
         21831 ┊    24.28% ┊ "function names" subsection
         17065 ┊    18.98% ┊ custom section '.debug_str'
          7953 ┊     8.84% ┊ custom section '.debug_info'
          6672 ┊     7.42% ┊ custom section '.debug_pubnames'
          4942 ┊     5.50% ┊ custom section '.debug_line'
          2760 ┊     3.07% ┊ custom section '.debug_ranges'
          1966 ┊     2.19% ┊ voteProposal
               ┊           ┊                       ⬑ getProposalStructUser
               ┊           ┊                           ⬑ export "getProposalStructUser"
               ┊           ┊                   ⬑ elrond_wasm::storage::storage_set::storage_set::hb4d61f11d720c008
               ┊           ┊                       ⬑ elrond_wasm::storage::mappers::single_value_mapper::SingleValueMapper<SA,T>::set::he780236de33c5854
               ┊           ┊                           ⬑ createProposalAmbassadors
               ┊           ┊                               ⬑ export "createProposalAmbassadors"
               ┊           ┊                           ⬑ createProposalCommunity
               ┊           ┊                               ⬑ export "createProposalCommunity"
               ┊           ┊                           ⬑ createProposalOwner
               ┊           ┊                               ⬑ export "createProposalOwner"
               ┊           ┊                       ⬑ createProposalAmbassadors
               ┊           ┊                           ⬑ export "createProposalAmbassadors"
               ┊           ┊                       ⬑ createProposalCommunity
               ┊           ┊                           ⬑ export "createProposalCommunity"
               ┊           ┊                       ⬑ createProposalOwner
               ┊           ┊                           ⬑ export "createProposalOwner"
               ┊           ┊       ⬑ createProposalAmbassadors
               ┊           ┊           ⬑ export "createProposalAmbassadors"
               ┊           ┊       ⬑ <alloc::string::String as core::clone::Clone>::clone::hc67a1a721e003cb1
               ┊           ┊           ⬑ createProposalAmbassadors
               ┊           ┊               ⬑ export "createProposalAmbassadors"
               ┊           ┊           ⬑ createProposalCommunity
               ┊           ┊               ⬑ export "createProposalCommunity"
               ┊           ┊           ⬑ createProposalOwner
               ┊           ┊               ⬑ export "createProposalOwner"
               ┊           ┊           ⬑ voteProposal
               ┊           ┊               ⬑ export "voteProposal"
               ┊           ┊       ⬑ createProposalCommunity
               ┊           ┊           ⬑ export "createProposalCommunity"
               ┊           ┊       ⬑ createProposalOwner
               ┊           ┊           ⬑ export "createProposalOwner"
           316 ┊     0.35% ┊ elrond_wasm::io::finish::finish_multi::h4849ee7b2a6733f6
               ┊           ┊   ⬑ getVoteAddress
               ┊           ┊       ⬑ export "getVoteAddress"
               ┊           ┊   ⬑ proposalOptions
               ┊           ┊       ⬑ export "proposalOptions"
           316 ┊     0.35% ┊ elrond_codec::num_conv::top_encode_number::h4e91483c78d2d995
               ┊           ┊   ⬑ elrond_codec::single::top_en_output::TopEncodeOutput::set_u64::hbe527059d3d0ade4
               ┊           ┊       ⬑ elrond_wasm::storage::mappers::vec_mapper::VecMapper<SA,T>::save_count::h1140ce93f3621a0c
               ┊           ┊           ⬑ addOption
               ┊           ┊               ⬑ export "addOption"
               ┊           ┊       ⬑ elrond_wasm::storage::mappers::single_value_mapper::SingleValueMapper<SA,T>::set::h658d750483ea18db
               ┊           ┊           ⬑ addOption
               ┊           ┊               ⬑ export "addOption"
               ┊           ┊           ⬑ voteProposal
               ┊           ┊               ⬑ export "voteProposal"
               ┊           ┊       ⬑ init
               ┊           ┊           ⬑ export "init"
               ┊           ┊       ⬑ addOption
               ┊           ┊           ⬑ export "addOption"
               ┊           ┊       ⬑ proposalDelete
               ┊           ┊           ⬑ export "proposalDelete"
               ┊           ┊       ⬑ proposalPush
               ┊           ┊           ⬑ export "proposalPush"
               ┊           ┊       ⬑ proposalPushAmbassador
               ┊           ┊           ⬑ export "proposalPushAmbassador"
               ┊           ┊       ⬑ setExpirationTime
               ┊           ┊           ⬑ export "setExpirationTime"
               ┊           ┊       ⬑ voteProposal
               ┊           ┊           ⬑ export "voteProposal"
               ┊           ┊   ⬑ elrond_wasm::storage::mappers::single_value_mapper::SingleValueMapper<SA,T>::set::h5d076a9321fd9837
               ┊           ┊       ⬑ createProposalAmbassadors
               ┊           ┊           ⬑ export "createProposalAmbassadors"
               ┊           ┊       ⬑ createProposalCommunity
               ┊           ┊           ⬑ export "createProposalCommunity"
               ┊           ┊       ⬑ createProposalOwner
               ┊           ┊           ⬑ export "createProposalOwner"
               ┊           ┊       ⬑ proposalActivate
               ┊           ┊           ⬑ export "proposalActivate"
               ┊           ┊       ⬑ proposalPush
               ┊           ┊           ⬑ export "proposalPush"
               ┊           ┊       ⬑ proposalPushAmbassador
               ┊           ┊           ⬑ export "proposalPushAmbassador"
           285 ┊     0.32% ┊ elrond_wasm::storage::mappers::single_value_mapper::SingleValueMapper<SA,T>::get::h0550d8dde7b876aa
               ┊           ┊   ⬑ callsignUser
               ┊           ┊       ⬑ export "callsignUser"
               ┊           ┊   ⬑ classCallsign
